-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     272.559ms      2029.14%     272.559ms      27.256ms           0 B           0 B           0 B           0 B            10  
                                          ProfilerStep*        29.27%      82.567ms        99.99%     282.050ms      28.205ms       0.000us         0.00%      13.432ms       1.343ms           0 B           0 B           0 B     -61.34 MB            10  
                                           aten::conv2d         0.61%       1.720ms        14.08%      39.719ms      99.298us       0.000us         0.00%       4.194ms      10.484us           0 B           0 B       9.54 MB           0 B           400  
                                      aten::convolution         1.83%       5.149ms        13.47%      38.000ms      94.999us       0.000us         0.00%       4.194ms      10.484us           0 B           0 B       9.54 MB           0 B           400  
                                     aten::_convolution         1.77%       4.981ms        11.65%      32.850ms      82.126us       0.000us         0.00%       4.194ms      10.484us           0 B           0 B       9.54 MB           0 B           400  
                                aten::cudnn_convolution         5.36%      15.125ms         6.95%      19.592ms      54.422us       3.462ms        25.77%       3.462ms       9.615us           0 B           0 B       5.60 MB       5.60 MB           360  
                                           aten::linear         0.80%       2.269ms         6.79%      19.145ms     112.619us       0.000us         0.00%       1.885ms      11.086us           0 B           0 B       6.63 MB           0 B           170  
                         volta_sgemm_32x32_sliced1x4_nn         0.00%       0.000us         0.00%       0.000us       0.000us       1.538ms        11.45%       1.538ms       5.916us           0 B           0 B           0 B           0 B           260  
                                           aten::matmul         0.71%       1.990ms         5.01%      14.119ms      88.246us       0.000us         0.00%       1.267ms       7.920us           0 B           0 B       5.20 MB           0 B           160  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.149ms         8.55%       1.149ms      16.410us           0 B           0 B           0 B           0 B            70  
