-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     253.944ms      1760.31%     253.944ms      25.394ms           0 B           0 B           0 B           0 B            10  
                                          ProfilerStep*        28.81%      76.028ms        99.99%     263.903ms      26.390ms       0.000us         0.00%      14.426ms       1.443ms           0 B           0 B           0 B     -45.05 MB            10  
                                           aten::conv2d         0.49%       1.301ms        11.83%      31.224ms     111.513us       0.000us         0.00%       3.836ms      13.700us           0 B           0 B       4.25 MB           0 B           280  
                                      aten::convolution         1.34%       3.539ms        11.34%      29.922ms     106.865us       0.000us         0.00%       3.836ms      13.700us           0 B           0 B       4.25 MB           0 B           280  
                                     aten::_convolution         1.76%       4.653ms        10.00%      26.383ms      94.226us       0.000us         0.00%       3.836ms      13.700us           0 B           0 B       4.25 MB           0 B           280  
                                aten::cudnn_convolution         4.63%      12.232ms         5.98%      15.779ms      56.352us       3.365ms        23.33%       3.365ms      12.019us           0 B           0 B       4.25 MB       4.25 MB           280  
                                           aten::linear         0.59%       1.546ms         7.13%      18.820ms     110.703us       0.000us         0.00%       2.071ms      12.183us           0 B           0 B       6.34 MB           0 B           170  
                                       aten::group_norm         1.16%       3.050ms         9.60%      25.327ms     120.604us       0.000us         0.00%       1.876ms       8.931us           0 B           0 B       3.60 MB           0 B           210  
                                aten::native_group_norm         4.10%      10.825ms         8.44%      22.277ms     106.079us       1.876ms        13.00%       1.876ms       8.931us           0 B           0 B       3.60 MB    -360.00 KB           210  
void implicit_convolve_sgemm<float, float, 128, 5, 5...         0.00%       0.000us         0.00%       0.000us       0.000us       1.765ms        12.24%       1.765ms      58.843us           0 B           0 B           0 B           0 B            30  
