-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     174.294ms      2055.54%     174.294ms      17.429ms           0 B           0 B           0 B           0 B            10  
                                          ProfilerStep*        29.26%      52.917ms        99.98%     180.825ms      18.083ms       0.000us         0.00%       8.479ms     847.920us           0 B           0 B           0 B     -21.67 MB            10  
                                           aten::conv2d         0.61%       1.107ms        13.76%      24.889ms      92.182us       0.000us         0.00%       2.793ms      10.345us           0 B           0 B       2.66 MB           0 B           270  
                                      aten::convolution         1.73%       3.127ms        13.15%      23.782ms      88.081us       0.000us         0.00%       2.793ms      10.345us           0 B           0 B       2.66 MB           0 B           270  
                                     aten::_convolution         1.76%       3.184ms        11.42%      20.655ms      76.501us       0.000us         0.00%       2.793ms      10.345us           0 B           0 B       2.66 MB           0 B           270  
                                aten::cudnn_convolution         5.21%       9.424ms         6.81%      12.320ms      51.332us       2.368ms        27.93%       2.368ms       9.866us           0 B           0 B       2.19 MB       2.19 MB           240  
void implicit_convolve_sgemm<float, float, 128, 5, 5...         0.00%       0.000us         0.00%       0.000us       0.000us       1.255ms        14.80%       1.255ms      41.824us           0 B           0 B           0 B           0 B            30  
                                           aten::linear         0.54%     979.785us         7.56%      13.667ms     105.128us       0.000us         0.00%       1.095ms       8.425us           0 B           0 B       3.25 MB           0 B           130  
                                           aten::matmul         0.76%       1.379ms         5.20%       9.413ms      85.576us       0.000us         0.00%     674.785us       6.134us           0 B           0 B       2.50 MB           0 B           110  
                         volta_sgemm_32x32_sliced1x4_nn         0.00%       0.000us         0.00%       0.000us       0.000us     654.975us         7.72%     654.975us       5.954us           0 B           0 B           0 B           0 B           110  
