-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us     128.504ms      2127.03%     128.504ms      12.850ms           0 B           0 B           0 B           0 B            10  
                                          ProfilerStep*        27.06%      35.895ms        99.98%     132.612ms      13.261ms       0.000us         0.00%       6.041ms     604.148us           0 B           0 B           0 B     -13.75 MB            10  
                                           aten::conv2d         0.57%     758.985us        13.35%      17.708ms      84.324us       0.000us         0.00%       1.889ms       8.995us           0 B           0 B       1.83 MB           0 B           210  
                                      aten::convolution         1.66%       2.207ms        12.78%      16.949ms      80.710us       0.000us         0.00%       1.889ms       8.995us           0 B           0 B       1.83 MB           0 B           210  
                                     aten::_convolution         1.75%       2.323ms        11.11%      14.742ms      70.199us       0.000us         0.00%       1.889ms       8.995us           0 B           0 B       1.83 MB           0 B           210  
                                aten::cudnn_convolution         5.27%       6.994ms         6.83%       9.060ms      47.684us       1.592ms        26.35%       1.592ms       8.378us           0 B           0 B       1.46 MB       1.46 MB           190  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us     609.564us        10.09%     609.564us      12.191us           0 B           0 B           0 B           0 B            50  
                                           aten::linear         0.60%     794.311us         7.52%       9.975ms      90.678us       0.000us         0.00%     586.750us       5.334us           0 B           0 B       1.72 MB           0 B           110  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     466.687us         7.72%     466.687us       1.795us           0 B           0 B           0 B           0 B           260  
                                              aten::mul         3.20%       4.249ms         4.70%       6.232ms      23.969us     460.185us         7.62%     460.185us       1.770us           0 B           0 B       2.23 MB       2.23 MB           260  
